TimeStamp,itr1_0,itr1_1,itr1t_2,itr1_3,itr1_4,itr1_5,itr2_0,itr2_1,itr2_2,itr2_3,itr2_4,itr2_5,itr3_0,itr3_1,itr3_2,itr3_3,itr3_4,itr3_5
241,0.480511159,-0.483945072,1.28415668,0.070780106,0.21045275,0.126708999,0.5303877,-0.776341438,1.334536076,0.069882728,0.317901731,0.10567715,0.591251671,-0.568089604,1.530512333,0.094494835,0.175794721,0.12609309
242,0.356140316,-0.069213361,1.359089851,-0.151746228,0.287197351,0.137236774,0.586424351,-0.623282075,1.461607218,0.050054386,0.22128959,0.108134769,0.444615364,-0.492073655,1.359214306,0.021831652,0.108192682,0.115789562
243,0.446107656,-0.23850438,1.241769791,-0.012958251,0.17693381,0.124018118,0.407762915,-0.444688171,1.364884615,-0.060341418,0.305409729,0.124591947,0.436280817,-0.313739687,1.304587841,-0.036562696,0.23713246,0.122174464
244,0.234951764,-0.014856808,1.284162283,-0.162395567,0.328737378,0.116642103,0.497469485,-0.436814278,1.377099037,0.097560555,0.196509555,0.113198489,0.418906152,-0.36836943,1.111452818,-0.068994768,0.300822377,0.135915935
245,0.380225986,-0.135329753,1.230012894,-0.06807293,0.24072805,0.145083919,0.397529423,-0.223457813,1.264437437,-0.062007558,0.223678395,0.125729397,0.391371846,-0.274059832,1.269107938,-0.022053882,0.241227418,0.122694813
246,0.246243253,-0.003404539,1.239354134,-0.134870633,0.205165386,0.138082489,0.435318202,-0.236226767,1.209463239,-0.028236821,0.19709219,0.122604206,0.359294236,-0.086338654,1.221665382,-0.055671036,0.246809572,0.130052686
247,0.313815504,0.018560588,1.19038105,-0.145786479,0.149012268,0.12137083,0.332107306,-0.015635863,1.310649991,-0.062840879,0.255977541,0.128782153,0.377481401,-0.102669373,1.178738594,-0.036201522,0.176233351,0.127931833
248,0.21774669,0.227227122,1.218030095,-0.180184215,0.214089185,0.124236807,0.392667353,-0.042900924,1.25213623,-0.036729276,0.157702267,0.130826026,0.303904772,0.046844345,1.26997602,-0.14034453,0.247181952,0.113355435
249,0.300570786,0.069056205,1.151252389,-0.104410142,0.158171982,0.135422602,0.271343946,0.044595882,1.261181355,-0.157440752,0.21543254,0.14068523,0.281242698,0.007227533,1.171027541,-0.077602789,0.146630377,0.125454769
250,0.224774688,0.218398437,1.148265243,-0.135708392,0.190879405,0.132701427,0.283071041,0.082814485,1.217052937,-0.084025905,0.17683512,0.134388164,0.286125213,0.107990295,1.109657288,-0.111566782,0.172065958,0.111113437
251,0.226214841,0.276235104,1.09259212,-0.124225914,0.135035321,0.113986999,0.289578021,0.151121289,1.203152657,-0.115861185,0.145312011,0.123605266,0.301559031,0.25186938,1.207692862,-0.146359578,0.182645813,0.111459769
252,0.061194822,0.418160409,1.061643839,-0.280103445,0.07338123,0.113181226,0.272420496,0.158873886,1.214139581,-0.146783143,0.167890236,0.120394312,0.284169078,0.198691294,1.137963176,-0.14740023,0.159892306,0.12225496
253,0.134767368,0.340975553,1.096337557,-0.240715027,0.060510818,0.141974241,0.272126198,0.192967743,1.188999534,-0.13413623,0.202680245,0.135230154,0.205862075,0.254175007,1.105427146,-0.133434743,0.134603888,0.126998678
254,0.187893048,0.358524472,1.149137497,-0.206969976,0.116349041,0.120548815,0.170373797,0.272424102,1.109871626,-0.107858352,0.188584864,0.135551274,0.193475321,0.279130936,1.126541257,-0.158477664,0.164033532,0.119791076
255,0.217515498,0.294334143,1.155609846,-0.172092438,0.137216181,0.112773925,0.083793789,0.339795709,1.125199676,-0.217032969,0.159540117,0.126428828,0.106436297,0.382041365,1.055404663,-0.273335427,0.060784664,0.111648537
256,0.255985141,0.271611691,1.150349379,-0.170615286,0.152754933,0.105315179,0.138449714,0.357242405,1.085502863,-0.250028938,0.063212663,0.113922864,0.178080961,0.333350331,1.113959312,-0.241529107,0.098773181,0.107927315
257,0.247338355,0.262804776,1.134667039,-0.138939559,0.158159792,0.096237861,0.156501427,0.32252875,1.144861221,-0.21010831,0.108246401,0.106455319,0.186856747,0.319126904,1.129606843,-0.191219628,0.121524215,0.112812236
258,0.234830022,0.239743859,1.128053427,-0.149119362,0.140556484,0.09609393,0.233439967,0.290338188,1.15628922,-0.178644896,0.096978821,0.127207845,0.245587915,0.285231948,1.147435546,-0.170022041,0.146665245,0.10384465
259,0.235116422,0.224407777,1.128009558,-0.145589158,0.14231208,0.086495817,0.253400594,0.251862943,1.1523664,-0.152955711,0.108060949,0.113384143,0.233280033,0.270741165,1.118961215,-0.14516744,0.136943817,0.088559411
260,0.287191659,0.159496307,1.132581949,-0.120710909,0.156009108,0.089491576,0.246719897,0.203937888,1.128466487,-0.133046985,0.12167953,0.101857141,0.232386917,0.229908377,1.122514367,-0.139448822,0.159200758,0.099150471
261,0.321301699,0.116596296,1.153753281,-0.08548671,0.169739977,0.009853162,0.210645348,0.209058911,1.126845598,-0.131987855,0.116340585,0.098480985,0.244292766,0.216964215,1.12567091,-0.133795738,0.12037985,0.09307345
262,0.37027365,0.001819205,1.170340061,-0.022847332,0.208766952,-0.151216388,0.20851016,0.181390807,1.119623184,-0.140818849,0.137093782,0.107785463,0.239578485,0.186524212,1.098155975,-0.136810526,0.133847266,0.092260294
263,0.598045409,-0.167386129,1.173917055,0.060248807,0.174929082,-0.196649924,0.214063585,0.212340102,1.115581512,-0.137000844,0.129584715,0.095321178,0.297281563,0.102142543,1.129844546,-0.060641229,0.191387489,0.043875892
264,0.503233194,-0.104082257,1.197374105,-0.0147232,0.222065136,-0.203797013,0.289192438,0.124818966,1.149125695,-0.054302812,0.186410382,0.054186616,0.355067998,0.112364069,1.176239491,-0.079370394,0.195702761,-0.109443262
265,0.610421538,-0.137533098,1.107174158,0.029755954,0.24356848,-0.199668378,0.343343198,0.114904746,1.196730614,-0.076330677,0.203754187,-0.063813768,0.481169373,-0.109883696,1.165673971,0.08914499,0.187843785,-0.180577129
266,0.635748148,-0.155878797,1.170694113,0.061702684,0.23997274,-0.190831944,0.494193673,-0.070429549,1.1503793,0.087147407,0.147883698,-0.184102774,0.491570979,-0.133284092,1.166315436,0.072583079,0.198806882,-0.221032575
267,0.65376848,-0.152855277,1.158481121,0.074462913,0.200362489,-0.202422053,0.520038724,-0.104464889,1.177628398,0.058840588,0.194675818,-0.223339587,0.549265683,-0.167793155,1.169770956,0.045455631,0.217014581,-0.206636846
268,0.723131001,-0.137842312,1.192889929,0.090396665,0.313343227,-0.184318915,0.53350389,-0.125125229,1.169292212,0.089571118,0.227881491,-0.195517182,0.705104411,-0.188781157,1.122294426,0.083310321,0.297868669,-0.219199747
269,0.746054173,-0.306934237,1.121840358,0.151248664,0.284365535,-0.246956676,0.639564633,-0.114368737,1.103190541,0.03650564,0.232922539,-0.21340099,0.670611262,-0.271870643,1.160824656,0.036399484,0.243585199,-0.215014428
270,0.857924163,-0.274431169,1.194186449,0.047984034,0.331853628,-0.221111253,0.67497015,-0.167888448,1.134321451,0.06266699,0.262038171,-0.231890664,0.73226589,-0.078566514,1.147654653,0.069096997,0.226215184,-0.189684108
271,0.764315367,-0.167270437,1.265321255,0.159459099,0.281044751,-0.243560195,0.634297073,-0.179438874,1.164498806,0.07298822,0.243468657,-0.194755226,0.761782706,-0.290347189,1.143680096,0.139080703,0.247550145,-0.20944345
272,0.77030021,-0.187059164,1.186415076,0.183688253,0.322875351,-0.23976323,0.787365913,-0.217253596,1.133681774,0.063812532,0.255451292,-0.210825071,0.686926186,-0.047611736,1.261918902,0.096585713,0.367699832,-0.242161974
273,0.391254455,0.422661692,1.296114802,-0.069704935,0.195137769,-0.251146197,0.71843183,-0.117176965,1.243681669,0.116958819,0.356387347,-0.215995088,0.849280417,-0.223358065,1.141946912,0.157913029,0.338591665,-0.219388843
274,0.35594961,0.285259068,1.193708658,-0.039277643,0.175837994,-0.25050351,0.659225583,-0.152216122,1.13761878,0.137637347,0.286738992,-0.231391162,0.902411699,-0.153159738,1.126122713,0.085188881,0.39257282,-0.222572654
275,0.43675983,0.450964808,1.128098011,-0.115190804,0.231978089,-0.228486687,0.738052964,-0.190071017,1.107889771,0.043463465,0.372923493,-0.201274306,0.461024344,0.105590113,1.163858414,-0.18655704,0.437849164,-0.255463332
276,0.387612164,0.390787274,1.127888203,-0.223904282,0.203073308,-0.211709619,0.507949173,0.278360069,1.188228846,-0.123144858,0.464226216,-0.258790612,0.5068115,0.250754118,1.064458966,-0.172418356,0.340386152,-0.23197262
277,0.387321174,0.549869359,1.220672846,-0.186075285,0.313075364,-0.195362404,0.523901343,0.323237956,1.024591088,-0.165745944,0.308851719,-0.209930375,0.395291746,0.325042665,1.137102127,-0.191854134,0.338083327,-0.181568891
,,,,,,,0.529566705,0.30695048,1.116428852,-0.176191777,0.376571178,-0.197989598,,,,,,
,,,,,,,0.435210347,0.323816985,1.164677382,-0.090972289,0.301228672,-0.235340327,,,,,,
,,,,,,,0.221438229,0.446957082,1.095487475,-0.16978927,0.176532492,-0.196965516,,,,,,
,,,,,,,0.413235039,0.517492115,1.137132764,-0.223158896,0.211810336,-0.188092008,,,,,,
,,,,,,,0.23646161,0.548685968,1.204391479,-0.239338607,0.227100447,-0.206295818,,,,,,
,,,,,,,0.228235096,0.570565939,1.156930685,-0.19446668,0.134963512,-0.211058468,,,,,,
,,,,,,,0.239770472,0.627174556,1.170147538,-0.26648438,0.175911754,-0.183500856,,,,,,
,,,,,,,0.143826798,0.761862874,1.165046096,-0.278536886,0.16952014,-0.175556555,,,,,,
,,,,,,,0.162836492,0.743533731,1.128522635,-0.315415114,0.145684779,-0.157005444,,,,,,
,,,,,,,0.148409963,0.816596627,1.062845826,-0.423438966,0.056446321,-0.092047274,,,,,,
